source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 941
title: 第九百四十一条
deleted: false

[a941:caption] （電子公告調査）
[a941:title] 第九百四十一条
[a941-p1:sentence] この法律又は他の法律の規定による公告（第四百四十条第一項の規定による公告を除く。以下この節において同じ。）を電子公告によりしようとする会社は、公告期間中、当該公告の内容である情報が不特定多数の者が提供を受けることができる状態に置かれているかどうかについて、法務省令で定めるところにより、法務大臣の登録を受けた者（以下この節において「調査機関」という。）に対し、調査を行うことを求めなければならない。
