source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 361
title: 第三百六十一条
deleted: false

[a361:caption] （取締役の報酬等）
[a361:title] 第三百六十一条
[a361-p1:sentence] 取締役の報酬、賞与その他の職務執行の対価として株式会社から受ける財産上の利益（以下この章において「報酬等」という。）についての次に掲げる事項は、定款に当該事項を定めていないときは、株主総会の決議によって定める。
[a361-p1-i1:title] 一
[a361-p1-i1:sentence] 報酬等のうち額が確定しているものについては、その額
[a361-p1-i2:title] 二
[a361-p1-i2:sentence] 報酬等のうち額が確定していないものについては、その具体的な算定方法
[a361-p1-i3:title] 三
[a361-p1-i3:sentence] 報酬等のうち当該株式会社の募集株式（第百九十九条第一項に規定する募集株式をいう。以下この項及び第四百九条第三項において同じ。）については、当該募集株式の数（種類株式発行会社にあっては、募集株式の種類及び種類ごとの数）の上限その他法務省令で定める事項
[a361-p1-i4:title] 四
[a361-p1-i4:sentence] 報酬等のうち当該株式会社の募集新株予約権（第二百三十八条第一項に規定する募集新株予約権をいう。以下この項及び第四百九条第三項において同じ。）については、当該募集新株予約権の数の上限その他法務省令で定める事項
[a361-p1-i5:title] 五
[a361-p1-i5:sentence] 報酬等のうち次のイ又はロに掲げるものと引換えにする払込みに充てるための金銭については、当該イ又はロに定める事項
[a361-p1-i5-s1-1:title] イ
[a361-p1-i5-s1-1:sentence] 当該株式会社の募集株式
[a361-p1-i5-s1-1:sentence] 取締役が引き受ける当該募集株式の数（種類株式発行会社にあっては、募集株式の種類及び種類ごとの数）の上限その他法務省令で定める事項
[a361-p1-i5-s1-2:title] ロ
[a361-p1-i5-s1-2:sentence] 当該株式会社の募集新株予約権
[a361-p1-i5-s1-2:sentence] 取締役が引き受ける当該募集新株予約権の数の上限その他法務省令で定める事項
[a361-p1-i6:title] 六
[a361-p1-i6:sentence] 報酬等のうち金銭でないもの（当該株式会社の募集株式及び募集新株予約権を除く。）については、その具体的な内容
[a361-p2:number] ２
[a361-p2:sentence] 監査等委員会設置会社においては、前項各号に掲げる事項は、監査等委員である取締役とそれ以外の取締役とを区別して定めなければならない。
[a361-p3:number] ３
[a361-p3:sentence] 監査等委員である各取締役の報酬等について定款の定め又は株主総会の決議がないときは、当該報酬等は、第一項の報酬等の範囲内において、監査等委員である取締役の協議によって定める。
[a361-p4:number] ４
[a361-p4:sentence] 第一項各号に掲げる事項を定め、又はこれを改定する議案を株主総会に提出した取締役は、当該株主総会において、当該事項を相当とする理由を説明しなければならない。
[a361-p5:number] ５
[a361-p5:sentence] 監査等委員である取締役は、株主総会において、監査等委員である取締役の報酬等について意見を述べることができる。
[a361-p6:number] ６
[a361-p6:sentence] 監査等委員会が選定する監査等委員は、株主総会において、監査等委員である取締役以外の取締役の報酬等について監査等委員会の意見を述べることができる。
[a361-p7:number] ７
[a361-p7:sentence] 次に掲げる株式会社の取締役会は、取締役（監査等委員である取締役を除く。以下この項において同じ。）の報酬等の内容として定款又は株主総会の決議による第一項各号に掲げる事項についての定めがある場合には、当該定めに基づく取締役の個人別の報酬等の内容についての決定に関する方針として法務省令で定める事項を決定しなければならない。
[a361-p7:sentence] ただし、取締役の個人別の報酬等の内容が定款又は株主総会の決議により定められているときは、この限りでない。
[a361-p7-i1:title] 一
[a361-p7-i1:sentence] 監査役会設置会社（公開会社であり、かつ、大会社であるものに限る。）であって、金融商品取引法第二十四条第一項の規定によりその発行する株式について有価証券報告書を内閣総理大臣に提出しなければならないもの
[a361-p7-i2:title] 二
[a361-p7-i2:sentence] 監査等委員会設置会社
