source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 847-2
title: 第八百四十七条の二
deleted: false

[a847-2:caption] （旧株主による責任追及等の訴え）
[a847-2:title] 第八百四十七条の二
[a847-2-p1:sentence] 次の各号に掲げる行為の効力が生じた日の六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から当該日まで引き続き株式会社の株主であった者（第百八十九条第二項の定款の定めによりその権利を行使することができない単元未満株主であった者を除く。以下この条において「旧株主」という。）は、当該株式会社の株主でなくなった場合であっても、当該各号に定めるときは、当該株式会社（第二号に定める場合にあっては、同号の吸収合併後存続する株式会社。以下この節において「株式交換等完全子会社」という。）に対し、書面その他の法務省令で定める方法により、責任追及等の訴え（次の各号に掲げる行為の効力が生じた時までにその原因となった事実が生じた責任又は義務に係るものに限る。以下この条において同じ。）の提起を請求することができる。
[a847-2-p1:sentence] ただし、責任追及等の訴えが当該旧株主若しくは第三者の不正な利益を図り又は当該株式交換等完全子会社若しくは次の各号の完全親会社（特定の株式会社の発行済株式の全部を有する株式会社その他これと同等のものとして法務省令で定める株式会社をいう。以下この節において同じ。）に損害を加えることを目的とする場合は、この限りでない。
[a847-2-p1-i1:title] 一
[a847-2-p1-i1:sentence] 当該株式会社の株式交換又は株式移転
[a847-2-p1-i1:sentence] 当該株式交換又は株式移転により当該株式会社の完全親会社の株式を取得し、引き続き当該株式を有するとき。
[a847-2-p1-i2:title] 二
[a847-2-p1-i2:sentence] 当該株式会社が吸収合併により消滅する会社となる吸収合併
[a847-2-p1-i2:sentence] 当該吸収合併により、吸収合併後存続する株式会社の完全親会社の株式を取得し、引き続き当該株式を有するとき。
[a847-2-p2:number] ２
[a847-2-p2:sentence] 公開会社でない株式会社における前項の規定の適用については、同項中「次の各号に掲げる行為の効力が生じた日の六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から当該日まで引き続き」とあるのは、「次の各号に掲げる行為の効力が生じた日において」とする。
[a847-2-p3:number] ３
[a847-2-p3:sentence] 旧株主は、第一項各号の完全親会社の株主でなくなった場合であっても、次に掲げるときは、株式交換等完全子会社に対し、書面その他の法務省令で定める方法により、責任追及等の訴えの提起を請求することができる。
[a847-2-p3:sentence] ただし、責任追及等の訴えが当該旧株主若しくは第三者の不正な利益を図り又は当該株式交換等完全子会社若しくは次の各号の株式を発行している株式会社に損害を加えることを目的とする場合は、この限りでない。
[a847-2-p3-i1:title] 一
[a847-2-p3-i1:sentence] 当該完全親会社の株式交換又は株式移転により当該完全親会社の完全親会社の株式を取得し、引き続き当該株式を有するとき。
[a847-2-p3-i2:title] 二
[a847-2-p3-i2:sentence] 当該完全親会社が合併により消滅する会社となる合併により、合併により設立する株式会社又は合併後存続する株式会社若しくはその完全親会社の株式を取得し、引き続き当該株式を有するとき。
[a847-2-p4:number] ４
[a847-2-p4:sentence] 前項の規定は、同項第一号（この項又は次項において準用する場合を含む。以下この項において同じ。）に掲げる場合において、旧株主が同号の株式の株主でなくなったときについて準用する。
[a847-2-p5:number] ５
[a847-2-p5:sentence] 第三項の規定は、同項第二号（前項又はこの項において準用する場合を含む。以下この項において同じ。）に掲げる場合において、旧株主が同号の株式の株主でなくなったときについて準用する。
[a847-2-p5:sentence] この場合において、第三項（前項又はこの項において準用する場合を含む。）中「当該完全親会社」とあるのは、「合併により設立する株式会社又は合併後存続する株式会社若しくはその完全親会社」と読み替えるものとする。
[a847-2-p6:number] ６
[a847-2-p6:sentence] 株式交換等完全子会社が第一項又は第三項（前二項において準用する場合を含む。以下この条において同じ。）の規定による請求（以下この条において「提訴請求」という。）の日から六十日以内に責任追及等の訴えを提起しないときは、当該提訴請求をした旧株主は、株式交換等完全子会社のために、責任追及等の訴えを提起することができる。
[a847-2-p7:number] ７
[a847-2-p7:sentence] 株式交換等完全子会社は、提訴請求の日から六十日以内に責任追及等の訴えを提起しない場合において、当該提訴請求をした旧株主又は当該提訴請求に係る責任追及等の訴えの被告となることとなる発起人等から請求を受けたときは、当該請求をした者に対し、遅滞なく、責任追及等の訴えを提起しない理由を書面その他の法務省令で定める方法により通知しなければならない。
[a847-2-p8:number] ８
[a847-2-p8:sentence] 第一項、第三項及び第六項の規定にかかわらず、同項の期間の経過により株式交換等完全子会社に回復することができない損害が生ずるおそれがある場合には、提訴請求をすることができる旧株主は、株式交換等完全子会社のために、直ちに責任追及等の訴えを提起することができる。
[a847-2-p9:number] ９
[a847-2-p9:sentence] 株式交換等完全子会社に係る適格旧株主（第一項本文又は第三項本文の規定によれば提訴請求をすることができることとなる旧株主をいう。以下この節において同じ。）がある場合において、第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じた責任又は義務を免除するときにおける第五十五条、第百二条の二第二項、第百三条第三項、第百二十条第五項、第二百十三条の二第二項、第二百八十六条の二第二項、第四百二十四条（第四百八十六条第四項において準用する場合を含む。）、第四百六十二条第三項ただし書、第四百六十四条第二項及び第四百六十五条第二項の規定の適用については、これらの規定中「総株主」とあるのは、「総株主及び第八百四十七条の二第九項に規定する適格旧株主の全員」とする。
