source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 332
title: 第三百三十二条
deleted: false

[a332:caption] （取締役の任期）
[a332:title] 第三百三十二条
[a332-p1:sentence] 取締役の任期は、選任後二年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の時までとする。
[a332-p1:sentence] ただし、定款又は株主総会の決議によって、その任期を短縮することを妨げない。
[a332-p2:number] ２
[a332-p2:sentence] 前項の規定は、公開会社でない株式会社（監査等委員会設置会社及び指名委員会等設置会社を除く。）において、定款によって、同項の任期を選任後十年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の時まで伸長することを妨げない。
[a332-p3:number] ３
[a332-p3:sentence] 監査等委員会設置会社の取締役（監査等委員であるものを除く。）についての第一項の規定の適用については、同項中「二年」とあるのは、「一年」とする。
[a332-p4:number] ４
[a332-p4:sentence] 監査等委員である取締役の任期については、第一項ただし書の規定は、適用しない。
[a332-p5:number] ５
[a332-p5:sentence] 第一項本文の規定は、定款によって、任期の満了前に退任した監査等委員である取締役の補欠として選任された監査等委員である取締役の任期を退任した監査等委員である取締役の任期の満了する時までとすることを妨げない。
[a332-p6:number] ６
[a332-p6:sentence] 指名委員会等設置会社の取締役についての第一項の規定の適用については、同項中「二年」とあるのは、「一年」とする。
[a332-p7:number] ７
[a332-p7:sentence] 前各項の規定にかかわらず、次に掲げる定款の変更をした場合には、取締役の任期は、当該定款の変更の効力が生じた時に満了する。
[a332-p7-i1:title] 一
[a332-p7-i1:sentence] 監査等委員会又は指名委員会等を置く旨の定款の変更
[a332-p7-i2:title] 二
[a332-p7-i2:sentence] 監査等委員会又は指名委員会等を置く旨の定款の定めを廃止する定款の変更
[a332-p7-i3:title] 三
[a332-p7-i3:sentence] その発行する株式の全部の内容として譲渡による当該株式の取得について当該株式会社の承認を要する旨の定款の定めを廃止する定款の変更（監査等委員会設置会社及び指名委員会等設置会社がするものを除く。）
