source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 709
title: 第七百九条
deleted: false

[a709:caption] （二以上の社債管理者がある場合の特則）
[a709:title] 第七百九条
[a709-p1:sentence] 二以上の社債管理者があるときは、これらの者が共同してその権限に属する行為をしなければならない。
[a709-p2:number] ２
[a709-p2:sentence] 前項に規定する場合において、社債管理者が第七百五条第一項の弁済を受けたときは、社債管理者は、社債権者に対し、連帯して、当該弁済の額を支払う義務を負う。
