source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 128
title: 第百二十八条
deleted: false

[a128:caption] （株券発行会社の株式の譲渡）
[a128:title] 第百二十八条
[a128-p1:sentence] 株券発行会社の株式の譲渡は、当該株式に係る株券を交付しなければ、その効力を生じない。
[a128-p1:sentence] ただし、自己株式の処分による株式の譲渡については、この限りでない。
[a128-p2:number] ２
[a128-p2:sentence] 株券の発行前にした譲渡は、株券発行会社に対し、その効力を生じない。
