source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 205
title: 第二百五条
deleted: false

[a205:caption] （募集株式の申込み及び割当てに関する特則）
[a205:title] 第二百五条
[a205-p1:sentence] 前二条の規定は、募集株式を引き受けようとする者がその総数の引受けを行う契約を締結する場合には、適用しない。
[a205-p2:number] ２
[a205-p2:sentence] 前項に規定する場合において、募集株式が譲渡制限株式であるときは、株式会社は、株主総会（取締役会設置会社にあっては、取締役会）の決議によって、同項の契約の承認を受けなければならない。
[a205-p2:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a205-p3:number] ３
[a205-p3:sentence] 第二百二条の二第一項後段の規定による同項各号に掲げる事項についての定めがある場合には、定款又は株主総会の決議による第三百六十一条第一項第三号に掲げる事項についての定めに係る取締役（取締役であった者を含む。）以外の者は、第二百三条第二項の申込みをし、又は第一項の契約を締結することができない。
[a205-p4:number] ４
[a205-p4:sentence] 前項に規定する場合における前条第三項並びに第二百六条の二第一項、第三項及び第四項の規定の適用については、前条第三項及び第二百六条の二第一項中「第百九十九条第一項第四号の期日（同号の期間を定めた場合にあっては、その期間の初日）」とあり、同条第三項中「同項に規定する期日」とあり、並びに同条第四項中「第一項に規定する期日」とあるのは、「割当日」とする。
[a205-p5:number] ５
[a205-p5:sentence] 指名委員会等設置会社における第三項の規定の適用については、同項中「定款又は株主総会の決議による第三百六十一条第一項第三号に掲げる事項についての定め」とあるのは「報酬委員会による第四百九条第三項第三号に定める事項についての決定」と、「取締役」とあるのは「執行役又は取締役」とする。
