source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 665
title: 第六百六十五条
deleted: false

[a665:caption] （清算からの除斥）
[a665:title] 第六百六十五条
[a665-p1:sentence] 清算持分会社（合同会社に限る。以下この条において同じ。）の債権者（知れている債権者を除く。）であって第六百六十条第一項の期間内にその債権の申出をしなかったものは、清算から除斥される。
[a665-p2:number] ２
[a665-p2:sentence] 前項の規定により清算から除斥された債権者は、分配がされていない残余財産に対してのみ、弁済を請求することができる。
[a665-p3:number] ３
[a665-p3:sentence] 清算持分会社の残余財産を社員の一部に分配した場合には、当該社員の受けた分配と同一の割合の分配を当該社員以外の社員に対してするために必要な財産は、前項の残余財産から控除する。
