source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 430-3
title: 第四百三十条の三
deleted: false

[a430-3:caption] （役員等のために締結される保険契約）
[a430-3:title] 第四百三十条の三
[a430-3-p1:sentence] 株式会社が、保険者との間で締結する保険契約のうち役員等がその職務の執行に関し責任を負うこと又は当該責任の追及に係る請求を受けることによって生ずることのある損害を保険者が塡補することを約するものであって、役員等を被保険者とするもの（当該保険契約を締結することにより被保険者である役員等の職務の執行の適正性が著しく損なわれるおそれがないものとして法務省令で定めるものを除く。第三項ただし書において「役員等賠償責任保険契約」という。）の内容の決定をするには、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a430-3-p2:number] ２
[a430-3-p2:sentence] 第三百五十六条第一項及び第三百六十五条第二項（これらの規定を第四百十九条第二項において準用する場合を含む。）並びに第四百二十三条第三項の規定は、株式会社が保険者との間で締結する保険契約のうち役員等がその職務の執行に関し責任を負うこと又は当該責任の追及に係る請求を受けることによって生ずることのある損害を保険者が塡補することを約するものであって、取締役又は執行役を被保険者とするものの締結については、適用しない。
[a430-3-p3:number] ３
[a430-3-p3:sentence] 民法第百八条の規定は、前項の保険契約の締結については、適用しない。
[a430-3-p3:sentence] ただし、当該契約が役員等賠償責任保険契約である場合には、第一項の決議によってその内容が定められたときに限る。
