source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 399
title: 第三百九十九条
deleted: false

[a399:caption] （会計監査人の報酬等の決定に関する監査役の関与）
[a399:title] 第三百九十九条
[a399-p1:sentence] 取締役は、会計監査人又は一時会計監査人の職務を行うべき者の報酬等を定める場合には、監査役（監査役が二人以上ある場合にあっては、その過半数）の同意を得なければならない。
[a399-p2:number] ２
[a399-p2:sentence] 監査役会設置会社における前項の規定の適用については、同項中「監査役（監査役が二人以上ある場合にあっては、その過半数）」とあるのは、「監査役会」とする。
[a399-p3:number] ３
[a399-p3:sentence] 監査等委員会設置会社における第一項の規定の適用については、同項中「監査役（監査役が二人以上ある場合にあっては、その過半数）」とあるのは、「監査等委員会」とする。
[a399-p4:number] ４
[a399-p4:sentence] 指名委員会等設置会社における第一項の規定の適用については、同項中「監査役（監査役が二人以上ある場合にあっては、その過半数）」とあるのは、「監査委員会」とする。
