source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 224
title: 第二百二十四条
deleted: false

[a224:caption] （名義人等に対する通知）
[a224:title] 第二百二十四条
[a224-p1:sentence] 株券発行会社が前条の規定による請求に応じて株券喪失登録をした場合において、当該請求に係る株券を喪失した者として株券喪失登録簿に記載され、又は記録された者（以下この款において「株券喪失登録者」という。）が当該株券に係る株式の名義人でないときは、株券発行会社は、遅滞なく、当該名義人に対し、当該株券について株券喪失登録をした旨並びに第二百二十一条第一号、第二号及び第四号に掲げる事項を通知しなければならない。
[a224-p2:number] ２
[a224-p2:sentence] 株式についての権利を行使するために株券が株券発行会社に提出された場合において、当該株券について株券喪失登録がされているときは、株券発行会社は、遅滞なく、当該株券を提出した者に対し、当該株券について株券喪失登録がされている旨を通知しなければならない。
