source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 402
title: 第四百二条
deleted: false

[a402:caption] （執行役の選任等）
[a402:title] 第四百二条
[a402-p1:sentence] 指名委員会等設置会社には、一人又は二人以上の執行役を置かなければならない。
[a402-p2:number] ２
[a402-p2:sentence] 執行役は、取締役会の決議によって選任する。
[a402-p3:number] ３
[a402-p3:sentence] 指名委員会等設置会社と執行役との関係は、委任に関する規定に従う。
[a402-p4:number] ４
[a402-p4:sentence] 第三百三十一条第一項及び第三百三十一条の二の規定は、執行役について準用する。
[a402-p5:number] ５
[a402-p5:sentence] 株式会社は、執行役が株主でなければならない旨を定款で定めることができない。
[a402-p5:sentence] ただし、公開会社でない指名委員会等設置会社については、この限りでない。
[a402-p6:number] ６
[a402-p6:sentence] 執行役は、取締役を兼ねることができる。
[a402-p7:number] ７
[a402-p7:sentence] 執行役の任期は、選任後一年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結後最初に招集される取締役会の終結の時までとする。
[a402-p7:sentence] ただし、定款によって、その任期を短縮することを妨げない。
[a402-p8:number] ８
[a402-p8:sentence] 前項の規定にかかわらず、指名委員会等設置会社が指名委員会等を置く旨の定款の定めを廃止する定款の変更をした場合には、執行役の任期は、当該定款の変更の効力が生じた時に満了する。
