source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 602
title: 第六百二条
deleted: false

[a602:title] 第六百二条
[a602-p1:sentence] 第五百九十九条第一項の規定にかかわらず、社員が持分会社に対して社員の責任を追及する訴えの提起を請求した場合において、持分会社が当該請求の日から六十日以内に当該訴えを提起しないときは、当該請求をした社員は、当該訴えについて持分会社を代表することができる。
[a602-p1:sentence] ただし、当該訴えが当該社員若しくは第三者の不正な利益を図り又は当該持分会社に損害を加えることを目的とする場合は、この限りでない。
