source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 38
title: 第三十八条
deleted: false

[a38:caption] （設立時役員等の選任）
[a38:title] 第三十八条
[a38-p1:sentence] 発起人は、出資の履行が完了した後、遅滞なく、設立時取締役（株式会社の設立に際して取締役となる者をいう。以下同じ。）を選任しなければならない。
[a38-p2:number] ２
[a38-p2:sentence] 設立しようとする株式会社が監査等委員会設置会社である場合には、前項の規定による設立時取締役の選任は、設立時監査等委員（株式会社の設立に際して監査等委員（監査等委員会の委員をいう。以下同じ。）となる者をいう。以下同じ。）である設立時取締役とそれ以外の設立時取締役とを区別してしなければならない。
[a38-p3:number] ３
[a38-p3:sentence] 次の各号に掲げる場合には、発起人は、出資の履行が完了した後、遅滞なく、当該各号に定める者を選任しなければならない。
[a38-p3-i1:title] 一
[a38-p3-i1:sentence] 設立しようとする株式会社が会計参与設置会社である場合
[a38-p3-i1:sentence] 設立時会計参与（株式会社の設立に際して会計参与となる者をいう。以下同じ。）
[a38-p3-i2:title] 二
[a38-p3-i2:sentence] 設立しようとする株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）である場合
[a38-p3-i2:sentence] 設立時監査役（株式会社の設立に際して監査役となる者をいう。以下同じ。）
[a38-p3-i3:title] 三
[a38-p3-i3:sentence] 設立しようとする株式会社が会計監査人設置会社である場合
[a38-p3-i3:sentence] 設立時会計監査人（株式会社の設立に際して会計監査人となる者をいう。以下同じ。）
[a38-p4:number] ４
[a38-p4:sentence] 定款で設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役。以下この項において同じ。）、設立時会計参与、設立時監査役又は設立時会計監査人として定められた者は、出資の履行が完了した時に、それぞれ設立時取締役、設立時会計参与、設立時監査役又は設立時会計監査人に選任されたものとみなす。
