source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 216
title: 第二百十六条
deleted: false

[a216:caption] （株券の記載事項）
[a216:title] 第二百十六条
[a216-p1:sentence] 株券には、次に掲げる事項及びその番号を記載し、株券発行会社の代表取締役（指名委員会等設置会社にあっては、代表執行役）がこれに署名し、又は記名押印しなければならない。
[a216-p1-i1:title] 一
[a216-p1-i1:sentence] 株券発行会社の商号
[a216-p1-i2:title] 二
[a216-p1-i2:sentence] 当該株券に係る株式の数
[a216-p1-i3:title] 三
[a216-p1-i3:sentence] 譲渡による当該株券に係る株式の取得について株式会社の承認を要することを定めたときは、その旨
[a216-p1-i4:title] 四
[a216-p1-i4:sentence] 種類株式発行会社にあっては、当該株券に係る株式の種類及びその内容
