source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 746
title: 第七百四十六条
deleted: false

[a746:caption] （持分会社の組織変更計画）
[a746:title] 第七百四十六条
[a746-p1:sentence] 持分会社が組織変更をする場合には、当該持分会社は、組織変更計画において、次に掲げる事項を定めなければならない。
[a746-p1-i1:title] 一
[a746-p1-i1:sentence] 組織変更後の株式会社（以下この条において「組織変更後株式会社」という。）の目的、商号、本店の所在地及び発行可能株式総数
[a746-p1-i2:title] 二
[a746-p1-i2:sentence] 前号に掲げるもののほか、組織変更後株式会社の定款で定める事項
[a746-p1-i3:title] 三
[a746-p1-i3:sentence] 組織変更後株式会社の取締役の氏名
[a746-p1-i4:title] 四
[a746-p1-i4:sentence] 次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a746-p1-i4-s1-1:title] イ
[a746-p1-i4-s1-1:sentence] 組織変更後株式会社が会計参与設置会社である場合
[a746-p1-i4-s1-1:sentence] 組織変更後株式会社の会計参与の氏名又は名称
[a746-p1-i4-s1-2:title] ロ
[a746-p1-i4-s1-2:sentence] 組織変更後株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）である場合
[a746-p1-i4-s1-2:sentence] 組織変更後株式会社の監査役の氏名
[a746-p1-i4-s1-3:title] ハ
[a746-p1-i4-s1-3:sentence] 組織変更後株式会社が会計監査人設置会社である場合
[a746-p1-i4-s1-3:sentence] 組織変更後株式会社の会計監査人の氏名又は名称
[a746-p1-i5:title] 五
[a746-p1-i5:sentence] 組織変更をする持分会社の社員が組織変更に際して取得する組織変更後株式会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法
[a746-p1-i6:title] 六
[a746-p1-i6:sentence] 組織変更をする持分会社の社員に対する前号の株式の割当てに関する事項
[a746-p1-i7:title] 七
[a746-p1-i7:sentence] 組織変更後株式会社が組織変更に際して組織変更をする持分会社の社員に対してその持分に代わる金銭等（組織変更後株式会社の株式を除く。以下この号及び次号において同じ。）を交付するときは、当該金銭等についての次に掲げる事項
[a746-p1-i7-s1-1:title] イ
[a746-p1-i7-s1-1:sentence] 当該金銭等が組織変更後株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a746-p1-i7-s1-2:title] ロ
[a746-p1-i7-s1-2:sentence] 当該金銭等が組織変更後株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a746-p1-i7-s1-3:title] ハ
[a746-p1-i7-s1-3:sentence] 当該金銭等が組織変更後株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのイに規定する事項及び当該新株予約権付社債に付された新株予約権についてのロに規定する事項
[a746-p1-i7-s1-4:title] ニ
[a746-p1-i7-s1-4:sentence] 当該金銭等が組織変更後株式会社の社債等（社債及び新株予約権をいう。以下この編において同じ。）以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a746-p1-i8:title] 八
[a746-p1-i8:sentence] 前号に規定する場合には、組織変更をする持分会社の社員に対する同号の金銭等の割当てに関する事項
[a746-p1-i9:title] 九
[a746-p1-i9:sentence] 効力発生日
[a746-p2:number] ２
[a746-p2:sentence] 組織変更後株式会社が監査等委員会設置会社である場合には、前項第三号に掲げる事項は、監査等委員である取締役とそれ以外の取締役とを区別して定めなければならない。
