source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 199
title: 第百九十九条
deleted: false

[a199:caption] （募集事項の決定）
[a199:title] 第百九十九条
[a199-p1:sentence] 株式会社は、その発行する株式又はその処分する自己株式を引き受ける者の募集をしようとするときは、その都度、募集株式（当該募集に応じてこれらの株式の引受けの申込みをした者に対して割り当てる株式をいう。以下この節において同じ。）について次に掲げる事項を定めなければならない。
[a199-p1-i1:title] 一
[a199-p1-i1:sentence] 募集株式の数（種類株式発行会社にあっては、募集株式の種類及び数。以下この節において同じ。）
[a199-p1-i2:title] 二
[a199-p1-i2:sentence] 募集株式の払込金額（募集株式一株と引換えに払い込む金銭又は給付する金銭以外の財産の額をいう。以下この節において同じ。）又はその算定方法
[a199-p1-i3:title] 三
[a199-p1-i3:sentence] 金銭以外の財産を出資の目的とするときは、その旨並びに当該財産の内容及び価額
[a199-p1-i4:title] 四
[a199-p1-i4:sentence] 募集株式と引換えにする金銭の払込み又は前号の財産の給付の期日又はその期間
[a199-p1-i5:title] 五
[a199-p1-i5:sentence] 株式を発行するときは、増加する資本金及び資本準備金に関する事項
[a199-p2:number] ２
[a199-p2:sentence] 前項各号に掲げる事項（以下この節において「募集事項」という。）の決定は、株主総会の決議によらなければならない。
[a199-p3:number] ３
[a199-p3:sentence] 第一項第二号の払込金額が募集株式を引き受ける者に特に有利な金額である場合には、取締役は、前項の株主総会において、当該払込金額でその者の募集をすることを必要とする理由を説明しなければならない。
[a199-p4:number] ４
[a199-p4:sentence] 種類株式発行会社において、第一項第一号の募集株式の種類が譲渡制限株式であるときは、当該種類の株式に関する募集事項の決定は、当該種類の株式を引き受ける者の募集について当該種類の株式の種類株主を構成員とする種類株主総会の決議を要しない旨の定款の定めがある場合を除き、当該種類株主総会の決議がなければ、その効力を生じない。
[a199-p4:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
[a199-p5:number] ５
[a199-p5:sentence] 募集事項は、第一項の募集ごとに、均等に定めなければならない。
