source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 477
title: 第四百七十七条
deleted: false

[a477:title] 第四百七十七条
[a477-p1:sentence] 清算株式会社には、一人又は二人以上の清算人を置かなければならない。
[a477-p2:number] ２
[a477-p2:sentence] 清算株式会社は、定款の定めによって、清算人会、監査役又は監査役会を置くことができる。
[a477-p3:number] ３
[a477-p3:sentence] 監査役会を置く旨の定款の定めがある清算株式会社は、清算人会を置かなければならない。
[a477-p4:number] ４
[a477-p4:sentence] 第四百七十五条各号に掲げる場合に該当することとなった時において公開会社又は大会社であった清算株式会社は、監査役を置かなければならない。
[a477-p5:number] ５
[a477-p5:sentence] 第四百七十五条各号に掲げる場合に該当することとなった時において監査等委員会設置会社であった清算株式会社であって、前項の規定の適用があるものにおいては、監査等委員である取締役が監査役となる。
[a477-p6:number] ６
[a477-p6:sentence] 第四百七十五条各号に掲げる場合に該当することとなった時において指名委員会等設置会社であった清算株式会社であって、第四項の規定の適用があるものにおいては、監査委員が監査役となる。
[a477-p7:number] ７
[a477-p7:sentence] 第四章第二節の規定は、清算株式会社については、適用しない。
