source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 754
title: 第七百五十四条
deleted: false

[a754:caption] （株式会社を設立する新設合併の効力の発生等）
[a754:title] 第七百五十四条
[a754-p1:sentence] 新設合併設立株式会社は、その成立の日に、新設合併消滅会社の権利義務を承継する。
[a754-p2:number] ２
[a754-p2:sentence] 前条第一項に規定する場合には、新設合併消滅株式会社の株主又は新設合併消滅持分会社の社員は、新設合併設立株式会社の成立の日に、同項第七号に掲げる事項についての定めに従い、同項第六号の株式の株主となる。
[a754-p3:number] ３
[a754-p3:sentence] 次の各号に掲げる場合には、新設合併消滅株式会社の株主又は新設合併消滅持分会社の社員は、新設合併設立株式会社の成立の日に、前条第一項第九号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a754-p3-i1:title] 一
[a754-p3-i1:sentence] 前条第一項第八号イに掲げる事項についての定めがある場合
[a754-p3-i1:sentence] 同号イの社債の社債権者
[a754-p3-i2:title] 二
[a754-p3-i2:sentence] 前条第一項第八号ロに掲げる事項についての定めがある場合
[a754-p3-i2:sentence] 同号ロの新株予約権の新株予約権者
[a754-p3-i3:title] 三
[a754-p3-i3:sentence] 前条第一項第八号ハに掲げる事項についての定めがある場合
[a754-p3-i3:sentence] 同号ハの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a754-p4:number] ４
[a754-p4:sentence] 新設合併消滅株式会社の新株予約権は、新設合併設立株式会社の成立の日に、消滅する。
[a754-p5:number] ５
[a754-p5:sentence] 前条第一項第十号イに規定する場合には、新設合併消滅株式会社の新株予約権の新株予約権者は、新設合併設立株式会社の成立の日に、同項第十一号に掲げる事項についての定めに従い、同項第十号イの新設合併設立株式会社の新株予約権の新株予約権者となる。
