source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （基準日）
[a124:title] 第百二十四条
[a124-p1:sentence] 株式会社は、一定の日（以下この章において「基準日」という。）を定めて、基準日において株主名簿に記載され、又は記録されている株主（以下この条において「基準日株主」という。）をその権利を行使することができる者と定めることができる。
[a124-p2:number] ２
[a124-p2:sentence] 基準日を定める場合には、株式会社は、基準日株主が行使することができる権利（基準日から三箇月以内に行使するものに限る。）の内容を定めなければならない。
[a124-p3:number] ３
[a124-p3:sentence] 株式会社は、基準日を定めたときは、当該基準日の二週間前までに、当該基準日及び前項の規定により定めた事項を公告しなければならない。
[a124-p3:sentence] ただし、定款に当該基準日及び当該事項について定めがあるときは、この限りでない。
[a124-p4:number] ４
[a124-p4:sentence] 基準日株主が行使することができる権利が株主総会又は種類株主総会における議決権である場合には、株式会社は、当該基準日後に株式を取得した者の全部又は一部を当該権利を行使することができる者と定めることができる。
[a124-p4:sentence] ただし、当該株式の基準日株主の権利を害することができない。
[a124-p5:number] ５
[a124-p5:sentence] 第一項から第三項までの規定は、第百四十九条第一項に規定する登録株式質権者について準用する。
