source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 689
title: 第六百八十九条
deleted: false

[a689:caption] （権利の推定等）
[a689:title] 第六百八十九条
[a689-p1:sentence] 社債券の占有者は、当該社債券に係る社債についての権利を適法に有するものと推定する。
[a689-p2:number] ２
[a689-p2:sentence] 社債券の交付を受けた者は、当該社債券に係る社債についての権利を取得する。
[a689-p2:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
