source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 608
title: 第六百八条
deleted: false

[a608:caption] （相続及び合併の場合の特則）
[a608:title] 第六百八条
[a608-p1:sentence] 持分会社は、その社員が死亡した場合又は合併により消滅した場合における当該社員の相続人その他の一般承継人が当該社員の持分を承継する旨を定款で定めることができる。
[a608-p2:number] ２
[a608-p2:sentence] 第六百四条第二項の規定にかかわらず、前項の規定による定款の定めがある場合には、同項の一般承継人（社員以外のものに限る。）は、同項の持分を承継した時に、当該持分を有する社員となる。
[a608-p3:number] ３
[a608-p3:sentence] 第一項の定款の定めがある場合には、持分会社は、同項の一般承継人が持分を承継した時に、当該一般承継人に係る定款の変更をしたものとみなす。
[a608-p4:number] ４
[a608-p4:sentence] 第一項の一般承継人（相続により持分を承継したものであって、出資に係る払込み又は給付の全部又は一部を履行していないものに限る。）が二人以上ある場合には、各一般承継人は、連帯して当該出資に係る払込み又は給付の履行をする責任を負う。
[a608-p5:number] ５
[a608-p5:sentence] 第一項の一般承継人（相続により持分を承継したものに限る。）が二人以上ある場合には、各一般承継人は、承継した持分についての権利を行使する者一人を定めなければ、当該持分についての権利を行使することができない。
[a608-p5:sentence] ただし、持分会社が当該権利を行使することに同意した場合は、この限りでない。
