source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 6
title: 第六条
deleted: false

[a6:caption] （商号）
[a6:title] 第六条
[a6-p1:sentence] 会社は、その名称を商号とする。
[a6-p2:number] ２
[a6-p2:sentence] 会社は、株式会社、合名会社、合資会社又は合同会社の種類に従い、それぞれその商号中に株式会社、合名会社、合資会社又は合同会社という文字を用いなければならない。
[a6-p3:number] ３
[a6-p3:sentence] 会社は、その商号中に、他の種類の会社であると誤認されるおそれのある文字を用いてはならない。
