source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 93
title: 第九十三条
deleted: false

[a93:caption] （設立時取締役等による調査）
[a93:title] 第九十三条
[a93-p1:sentence] 設立時取締役（設立しようとする株式会社が監査役設置会社である場合にあっては、設立時取締役及び設立時監査役。以下この条において同じ。）は、その選任後遅滞なく、次に掲げる事項を調査しなければならない。
[a93-p1-i1:title] 一
[a93-p1-i1:sentence] 第三十三条第十項第一号又は第二号に掲げる場合における現物出資財産等（同号に掲げる場合にあっては、同号の有価証券に限る。）について定款に記載され、又は記録された価額が相当であること。
[a93-p1-i2:title] 二
[a93-p1-i2:sentence] 第三十三条第十項第三号に規定する証明が相当であること。
[a93-p1-i3:title] 三
[a93-p1-i3:sentence] 発起人による出資の履行及び第六十三条第一項の規定による払込みが完了していること。
[a93-p1-i4:title] 四
[a93-p1-i4:sentence] 前三号に掲げる事項のほか、株式会社の設立の手続が法令又は定款に違反していないこと。
[a93-p2:number] ２
[a93-p2:sentence] 設立時取締役は、前項の規定による調査の結果を創立総会に報告しなければならない。
[a93-p3:number] ３
[a93-p3:sentence] 設立時取締役は、創立総会において、設立時株主から第一項の規定による調査に関する事項について説明を求められた場合には、当該事項について必要な説明をしなければならない。
