source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 806
title: 第八百六条
deleted: false

[a806:caption] （反対株主の株式買取請求）
[a806:title] 第八百六条
[a806-p1:sentence] 新設合併等をする場合（次に掲げる場合を除く。）には、反対株主は、消滅株式会社等に対し、自己の有する株式を公正な価格で買い取ることを請求することができる。
[a806-p1-i1:title] 一
[a806-p1-i1:sentence] 第八百四条第二項に規定する場合
[a806-p1-i2:title] 二
[a806-p1-i2:sentence] 第八百五条に規定する場合
[a806-p2:number] ２
[a806-p2:sentence] 前項に規定する「反対株主」とは、次に掲げる株主をいう。
[a806-p2-i1:title] 一
[a806-p2-i1:sentence] 第八百四条第一項の株主総会（新設合併等をするために種類株主総会の決議を要する場合にあっては、当該種類株主総会を含む。）に先立って当該新設合併等に反対する旨を当該消滅株式会社等に対し通知し、かつ、当該株主総会において当該新設合併等に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a806-p2-i2:title] 二
[a806-p2-i2:sentence] 当該株主総会において議決権を行使することができない株主
[a806-p3:number] ３
[a806-p3:sentence] 消滅株式会社等は、第八百四条第一項の株主総会の決議の日から二週間以内に、その株主に対し、新設合併等をする旨並びに他の新設合併消滅会社、新設分割会社又は株式移転完全子会社（以下この節において「消滅会社等」という。）及び設立会社の商号及び住所を通知しなければならない。
[a806-p3:sentence] ただし、第一項各号に掲げる場合は、この限りでない。
[a806-p4:number] ４
[a806-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a806-p5:number] ５
[a806-p5:sentence] 第一項の規定による請求（以下この目において「株式買取請求」という。）は、第三項の規定による通知又は前項の公告をした日から二十日以内に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a806-p6:number] ６
[a806-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、消滅株式会社等に対し、当該株式に係る株券を提出しなければならない。
[a806-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a806-p7:number] ７
[a806-p7:sentence] 株式買取請求をした株主は、消滅株式会社等の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a806-p8:number] ８
[a806-p8:sentence] 新設合併等を中止したときは、株式買取請求は、その効力を失う。
[a806-p9:number] ９
[a806-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
