source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 782
title: 第七百八十二条
deleted: false

[a782:caption] （吸収合併契約等に関する書面等の備置き及び閲覧等）
[a782:title] 第七百八十二条
[a782-p1:sentence] 次の各号に掲げる株式会社（以下この目において「消滅株式会社等」という。）は、吸収合併契約等備置開始日から吸収合併、吸収分割又は株式交換（以下この節において「吸収合併等」という。）がその効力を生ずる日（以下この節において「効力発生日」という。）後六箇月を経過する日（吸収合併消滅株式会社にあっては、効力発生日）までの間、当該各号に定めるもの（以下この節において「吸収合併契約等」という。）の内容その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a782-p1-i1:title] 一
[a782-p1-i1:sentence] 吸収合併消滅株式会社
[a782-p1-i1:sentence] 吸収合併契約
[a782-p1-i2:title] 二
[a782-p1-i2:sentence] 吸収分割株式会社
[a782-p1-i2:sentence] 吸収分割契約
[a782-p1-i3:title] 三
[a782-p1-i3:sentence] 株式交換完全子会社
[a782-p1-i3:sentence] 株式交換契約
[a782-p2:number] ２
[a782-p2:sentence] 前項に規定する「吸収合併契約等備置開始日」とは、次に掲げる日のいずれか早い日をいう。
[a782-p2-i1:title] 一
[a782-p2-i1:sentence] 吸収合併契約等について株主総会（種類株主総会を含む。）の決議によってその承認を受けなければならないときは、当該株主総会の日の二週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）
[a782-p2-i2:title] 二
[a782-p2-i2:sentence] 第七百八十五条第三項の規定による通知を受けるべき株主があるときは、同項の規定による通知の日又は同条第四項の公告の日のいずれか早い日
[a782-p2-i3:title] 三
[a782-p2-i3:sentence] 第七百八十七条第三項の規定による通知を受けるべき新株予約権者があるときは、同項の規定による通知の日又は同条第四項の公告の日のいずれか早い日
[a782-p2-i4:title] 四
[a782-p2-i4:sentence] 第七百八十九条の規定による手続をしなければならないときは、同条第二項の規定による公告の日又は同項の規定による催告の日のいずれか早い日
[a782-p2-i5:title] 五
[a782-p2-i5:sentence] 前各号に規定する場合以外の場合には、吸収分割契約又は株式交換契約の締結の日から二週間を経過した日
[a782-p3:number] ３
[a782-p3:sentence] 消滅株式会社等の株主及び債権者（株式交換完全子会社にあっては、株主及び新株予約権者）は、消滅株式会社等に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a782-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該消滅株式会社等の定めた費用を支払わなければならない。
[a782-p3-i1:title] 一
[a782-p3-i1:sentence] 第一項の書面の閲覧の請求
[a782-p3-i2:title] 二
[a782-p3-i2:sentence] 第一項の書面の謄本又は抄本の交付の請求
[a782-p3-i3:title] 三
[a782-p3-i3:sentence] 第一項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a782-p3-i4:title] 四
[a782-p3-i4:sentence] 第一項の電磁的記録に記録された事項を電磁的方法であって消滅株式会社等の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
