source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 606
title: 第六百六条
deleted: false

[a606:caption] （任意退社）
[a606:title] 第六百六条
[a606-p1:sentence] 持分会社の存続期間を定款で定めなかった場合又はある社員の終身の間持分会社が存続することを定款で定めた場合には、各社員は、事業年度の終了の時において退社をすることができる。
[a606-p1:sentence] この場合においては、各社員は、六箇月前までに持分会社に退社の予告をしなければならない。
[a606-p2:number] ２
[a606-p2:sentence] 前項の規定は、定款で別段の定めをすることを妨げない。
[a606-p3:number] ３
[a606-p3:sentence] 前二項の規定にかかわらず、各社員は、やむを得ない事由があるときは、いつでも退社することができる。
