source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 583
title: 第五百八十三条
deleted: false

[a583:caption] （社員の責任を変更した場合の特則）
[a583:title] 第五百八十三条
[a583-p1:sentence] 有限責任社員が無限責任社員となった場合には、当該無限責任社員となった者は、その者が無限責任社員となる前に生じた持分会社の債務についても、無限責任社員としてこれを弁済する責任を負う。
[a583-p2:number] ２
[a583-p2:sentence] 有限責任社員（合同会社の社員を除く。）が出資の価額を減少した場合であっても、当該有限責任社員は、その旨の登記をする前に生じた持分会社の債務については、従前の責任の範囲内でこれを弁済する責任を負う。
[a583-p3:number] ３
[a583-p3:sentence] 無限責任社員が有限責任社員となった場合であっても、当該有限責任社員となった者は、その旨の登記をする前に生じた持分会社の債務については、無限責任社員として当該債務を弁済する責任を負う。
[a583-p4:number] ４
[a583-p4:sentence] 前二項の責任は、前二項の登記後二年以内に請求又は請求の予告をしない持分会社の債権者に対しては、当該登記後二年を経過した時に消滅する。
