source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 207
title: 第二百七条
deleted: false

[a207:title] 第二百七条
[a207-p1:sentence] 株式会社は、第百九十九条第一項第三号に掲げる事項を定めたときは、募集事項の決定の後遅滞なく、同号の財産（以下この節において「現物出資財産」という。）の価額を調査させるため、裁判所に対し、検査役の選任の申立てをしなければならない。
[a207-p2:number] ２
[a207-p2:sentence] 前項の申立てがあった場合には、裁判所は、これを不適法として却下する場合を除き、検査役を選任しなければならない。
[a207-p3:number] ３
[a207-p3:sentence] 裁判所は、前項の検査役を選任した場合には、株式会社が当該検査役に対して支払う報酬の額を定めることができる。
[a207-p4:number] ４
[a207-p4:sentence] 第二項の検査役は、必要な調査を行い、当該調査の結果を記載し、又は記録した書面又は電磁的記録（法務省令で定めるものに限る。）を裁判所に提供して報告をしなければならない。
[a207-p5:number] ５
[a207-p5:sentence] 裁判所は、前項の報告について、その内容を明瞭にし、又はその根拠を確認するため必要があると認めるときは、第二項の検査役に対し、更に前項の報告を求めることができる。
[a207-p6:number] ６
[a207-p6:sentence] 第二項の検査役は、第四項の報告をしたときは、株式会社に対し、同項の書面の写しを交付し、又は同項の電磁的記録に記録された事項を法務省令で定める方法により提供しなければならない。
[a207-p7:number] ７
[a207-p7:sentence] 裁判所は、第四項の報告を受けた場合において、現物出資財産について定められた第百九十九条第一項第三号の価額（第二項の検査役の調査を経ていないものを除く。）を不当と認めたときは、これを変更する決定をしなければならない。
[a207-p8:number] ８
[a207-p8:sentence] 募集株式の引受人（現物出資財産を給付する者に限る。以下この条において同じ。）は、前項の決定により現物出資財産の価額の全部又は一部が変更された場合には、当該決定の確定後一週間以内に限り、その募集株式の引受けの申込み又は第二百五条第一項の契約に係る意思表示を取り消すことができる。
[a207-p9:number] ９
[a207-p9:sentence] 前各項の規定は、次の各号に掲げる場合には、当該各号に定める事項については、適用しない。
[a207-p9-i1:title] 一
[a207-p9-i1:sentence] 募集株式の引受人に割り当てる株式の総数が発行済株式の総数の十分の一を超えない場合
[a207-p9-i1:sentence] 当該募集株式の引受人が給付する現物出資財産の価額
[a207-p9-i2:title] 二
[a207-p9-i2:sentence] 現物出資財産について定められた第百九十九条第一項第三号の価額の総額が五百万円を超えない場合
[a207-p9-i2:sentence] 当該現物出資財産の価額
[a207-p9-i3:title] 三
[a207-p9-i3:sentence] 現物出資財産のうち、市場価格のある有価証券について定められた第百九十九条第一項第三号の価額が当該有価証券の市場価格として法務省令で定める方法により算定されるものを超えない場合
[a207-p9-i3:sentence] 当該有価証券についての現物出資財産の価額
[a207-p9-i4:title] 四
[a207-p9-i4:sentence] 現物出資財産について定められた第百九十九条第一項第三号の価額が相当であることについて弁護士、弁護士法人、弁護士・外国法事務弁護士共同法人、公認会計士、監査法人、税理士又は税理士法人の証明（現物出資財産が不動産である場合にあっては、当該証明及び不動産鑑定士の鑑定評価。以下この号において同じ。）を受けた場合
[a207-p9-i4:sentence] 当該証明を受けた現物出資財産の価額
[a207-p9-i5:title] 五
[a207-p9-i5:sentence] 現物出資財産が株式会社に対する金銭債権（弁済期が到来しているものに限る。）であって、当該金銭債権について定められた第百九十九条第一項第三号の価額が当該金銭債権に係る負債の帳簿価額を超えない場合
[a207-p9-i5:sentence] 当該金銭債権についての現物出資財産の価額
[a207-p10:number] １０
[a207-p10:sentence] 次に掲げる者は、前項第四号に規定する証明をすることができない。
[a207-p10-i1:title] 一
[a207-p10-i1:sentence] 取締役、会計参与、監査役若しくは執行役又は支配人その他の使用人
[a207-p10-i2:title] 二
[a207-p10-i2:sentence] 募集株式の引受人
[a207-p10-i3:title] 三
[a207-p10-i3:sentence] 業務の停止の処分を受け、その停止の期間を経過しない者
[a207-p10-i4:title] 四
[a207-p10-i4:sentence] 弁護士法人、弁護士・外国法事務弁護士共同法人、監査法人又は税理士法人であって、その社員の半数以上が第一号又は第二号に掲げる者のいずれかに該当するもの
