source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 179-6
title: 第百七十九条の六
deleted: false

[a179-6:caption] （株式等売渡請求の撤回）
[a179-6:title] 第百七十九条の六
[a179-6-p1:sentence] 特別支配株主は、第百七十九条の三第一項の承認を受けた後は、取得日の前日までに対象会社の承諾を得た場合に限り、売渡株式等の全部について株式等売渡請求を撤回することができる。
[a179-6-p2:number] ２
[a179-6-p2:sentence] 取締役会設置会社が前項の承諾をするか否かの決定をするには、取締役会の決議によらなければならない。
[a179-6-p3:number] ３
[a179-6-p3:sentence] 対象会社は、第一項の承諾をするか否かの決定をしたときは、特別支配株主に対し、当該決定の内容を通知しなければならない。
[a179-6-p4:number] ４
[a179-6-p4:sentence] 対象会社は、第一項の承諾をしたときは、遅滞なく、売渡株主等に対し、当該承諾をした旨を通知しなければならない。
[a179-6-p5:number] ５
[a179-6-p5:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a179-6-p6:number] ６
[a179-6-p6:sentence] 対象会社が第四項の規定による通知又は前項の公告をしたときは、株式等売渡請求は、売渡株式等の全部について撤回されたものとみなす。
[a179-6-p7:number] ７
[a179-6-p7:sentence] 第四項の規定による通知又は第五項の公告の費用は、特別支配株主の負担とする。
[a179-6-p8:number] ８
[a179-6-p8:sentence] 前各項の規定は、新株予約権売渡請求のみを撤回する場合について準用する。
[a179-6-p8:sentence] この場合において、第四項中「売渡株主等」とあるのは、「売渡新株予約権者」と読み替えるものとする。
