source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 366
title: 第三百六十六条
deleted: false

[a366:caption] （招集権者）
[a366:title] 第三百六十六条
[a366-p1:sentence] 取締役会は、各取締役が招集する。
[a366-p1:sentence] ただし、取締役会を招集する取締役を定款又は取締役会で定めたときは、その取締役が招集する。
[a366-p2:number] ２
[a366-p2:sentence] 前項ただし書に規定する場合には、同項ただし書の規定により定められた取締役（以下この章において「招集権者」という。）以外の取締役は、招集権者に対し、取締役会の目的である事項を示して、取締役会の招集を請求することができる。
[a366-p3:number] ３
[a366-p3:sentence] 前項の規定による請求があった日から五日以内に、その請求があった日から二週間以内の日を取締役会の日とする取締役会の招集の通知が発せられない場合には、その請求をした取締役は、取締役会を招集することができる。
