source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 650
title: 第六百五十条
deleted: false

[a650:caption] （業務の執行）
[a650:title] 第六百五十条
[a650-p1:sentence] 清算人は、清算持分会社の業務を執行する。
[a650-p2:number] ２
[a650-p2:sentence] 清算人が二人以上ある場合には、清算持分会社の業務は、定款に別段の定めがある場合を除き、清算人の過半数をもって決定する。
[a650-p3:number] ３
[a650-p3:sentence] 前項の規定にかかわらず、社員が二人以上ある場合には、清算持分会社の事業の全部又は一部の譲渡は、社員の過半数をもって決定する。
