source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 47
title: 第四十七条
deleted: false

[a47:caption] （設立時代表取締役の選定等）
[a47:title] 第四十七条
[a47-p1:sentence] 設立時取締役は、設立しようとする株式会社が取締役会設置会社（指名委員会等設置会社を除く。）である場合には、設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役を除く。）の中から株式会社の設立に際して代表取締役（株式会社を代表する取締役をいう。以下同じ。）となる者（以下「設立時代表取締役」という。）を選定しなければならない。
[a47-p2:number] ２
[a47-p2:sentence] 設立時取締役は、株式会社の成立の時までの間、設立時代表取締役を解職することができる。
[a47-p3:number] ３
[a47-p3:sentence] 前二項の規定による設立時代表取締役の選定及び解職は、設立時取締役の過半数をもって決定する。
