source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 48
title: 第四十八条
deleted: false

[a48:caption] （設立時委員の選定等）
[a48:title] 第四十八条
[a48-p1:sentence] 設立しようとする株式会社が指名委員会等設置会社である場合には、設立時取締役は、次に掲げる措置をとらなければならない。
[a48-p1-i1:title] 一
[a48-p1-i1:sentence] 設立時取締役の中から次に掲げる者（次項において「設立時委員」という。）を選定すること。
[a48-p1-i1-s1-1:title] イ
[a48-p1-i1-s1-1:sentence] 株式会社の設立に際して指名委員会の委員となる者
[a48-p1-i1-s1-2:title] ロ
[a48-p1-i1-s1-2:sentence] 株式会社の設立に際して監査委員会の委員となる者
[a48-p1-i1-s1-3:title] ハ
[a48-p1-i1-s1-3:sentence] 株式会社の設立に際して報酬委員会の委員となる者
[a48-p1-i2:title] 二
[a48-p1-i2:sentence] 株式会社の設立に際して執行役となる者（以下「設立時執行役」という。）を選任すること。
[a48-p1-i3:title] 三
[a48-p1-i3:sentence] 設立時執行役の中から株式会社の設立に際して代表執行役となる者（以下「設立時代表執行役」という。）を選定すること。
[a48-p1-i3:sentence] ただし、設立時執行役が一人であるときは、その者が設立時代表執行役に選定されたものとする。
[a48-p2:number] ２
[a48-p2:sentence] 設立時取締役は、株式会社の成立の時までの間、設立時委員若しくは設立時代表執行役を解職し、又は設立時執行役を解任することができる。
[a48-p3:number] ３
[a48-p3:sentence] 前二項の規定による措置は、設立時取締役の過半数をもって決定する。
