source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 399-11
title: 第三百九十九条の十一
deleted: false

[a399-11:caption] （議事録）
[a399-11:title] 第三百九十九条の十一
[a399-11-p1:sentence] 監査等委員会設置会社は、監査等委員会の日から十年間、前条第三項の議事録をその本店に備え置かなければならない。
[a399-11-p2:number] ２
[a399-11-p2:sentence] 監査等委員会設置会社の株主は、その権利を行使するため必要があるときは、裁判所の許可を得て、次に掲げる請求をすることができる。
[a399-11-p2-i1:title] 一
[a399-11-p2-i1:sentence] 前項の議事録が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a399-11-p2-i2:title] 二
[a399-11-p2-i2:sentence] 前項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a399-11-p3:number] ３
[a399-11-p3:sentence] 前項の規定は、監査等委員会設置会社の債権者が取締役又は会計参与の責任を追及するため必要があるとき及び親会社社員がその権利を行使するため必要があるときについて準用する。
[a399-11-p4:number] ４
[a399-11-p4:sentence] 裁判所は、第二項（前項において準用する場合を含む。以下この項において同じ。）の請求に係る閲覧又は謄写をすることにより、当該監査等委員会設置会社又はその親会社若しくは子会社に著しい損害を及ぼすおそれがあると認めるときは、第二項の許可をすることができない。
