source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 545
title: 第五百四十五条
deleted: false

[a545:caption] （役員等責任査定決定）
[a545:title] 第五百四十五条
[a545-p1:sentence] 裁判所は、特別清算開始の命令があった場合において、必要があると認めるときは、清算株式会社の申立てにより又は職権で、対象役員等の責任に基づく損害賠償請求権の査定の裁判（以下この条において「役員等責任査定決定」という。）をすることができる。
[a545-p2:number] ２
[a545-p2:sentence] 裁判所は、職権で役員等責任査定決定の手続を開始する場合には、その旨の決定をしなければならない。
[a545-p3:number] ３
[a545-p3:sentence] 第一項の申立て又は前項の決定があったときは、時効の完成猶予及び更新に関しては、裁判上の請求があったものとみなす。
[a545-p4:number] ４
[a545-p4:sentence] 役員等責任査定決定の手続（役員等責任査定決定があった後のものを除く。）は、特別清算が終了したときは、終了する。
