source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 528
title: 第五百二十八条
deleted: false

[a528:caption] （監督委員に対する監督等）
[a528:title] 第五百二十八条
[a528-p1:sentence] 監督委員は、裁判所が監督する。
[a528-p2:number] ２
[a528-p2:sentence] 裁判所は、監督委員が清算株式会社の業務及び財産の管理の監督を適切に行っていないとき、その他重要な事由があるときは、利害関係人の申立てにより又は職権で、監督委員を解任することができる。
