source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 705
title: 第七百五条
deleted: false

[a705:caption] （社債管理者の権限等）
[a705:title] 第七百五条
[a705-p1:sentence] 社債管理者は、社債権者のために社債に係る債権の弁済を受け、又は社債に係る債権の実現を保全するために必要な一切の裁判上又は裁判外の行為をする権限を有する。
[a705-p2:number] ２
[a705-p2:sentence] 社債管理者が前項の弁済を受けた場合には、社債権者は、その社債管理者に対し、社債の償還額及び利息の支払を請求することができる。
[a705-p2:sentence] この場合において、社債券を発行する旨の定めがあるときは、社債権者は、社債券と引換えに当該償還額の支払を、利札と引換えに当該利息の支払を請求しなければならない。
[a705-p3:number] ３
[a705-p3:sentence] 前項前段の規定による請求権は、これを行使することができる時から十年間行使しないときは、時効によって消滅する。
[a705-p4:number] ４
[a705-p4:sentence] 社債管理者は、その管理の委託を受けた社債につき第一項の行為をするために必要があるときは、裁判所の許可を得て、社債発行会社の業務及び財産の状況を調査することができる。
