source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 225
title: 第二百二十五条
deleted: false

[a225:caption] （株券を所持する者による抹消の申請）
[a225:title] 第二百二十五条
[a225-p1:sentence] 株券喪失登録がされた株券を所持する者（その株券についての株券喪失登録者を除く。）は、法務省令で定めるところにより、株券発行会社に対し、当該株券喪失登録の抹消を申請することができる。
[a225-p1:sentence] ただし、株券喪失登録日の翌日から起算して一年を経過したときは、この限りでない。
[a225-p2:number] ２
[a225-p2:sentence] 前項の規定による申請をしようとする者は、株券発行会社に対し、同項の株券を提出しなければならない。
[a225-p3:number] ３
[a225-p3:sentence] 第一項の規定による申請を受けた株券発行会社は、遅滞なく、同項の株券喪失登録者に対し、同項の規定による申請をした者の氏名又は名称及び住所並びに同項の株券の番号を通知しなければならない。
[a225-p4:number] ４
[a225-p4:sentence] 株券発行会社は、前項の規定による通知の日から二週間を経過した日に、第二項の規定により提出された株券に係る株券喪失登録を抹消しなければならない。
[a225-p4:sentence] この場合においては、株券発行会社は、当該株券を第一項の規定による申請をした者に返還しなければならない。
