source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 540
title: 第五百四十条
deleted: false

[a540:caption] （清算株式会社の財産に関する保全処分）
[a540:title] 第五百四十条
[a540-p1:sentence] 裁判所は、特別清算開始の命令があった場合において、清算の監督上必要があると認めるときは、債権者、清算人、監査役若しくは株主の申立てにより又は職権で、清算株式会社の財産に関し、その財産の処分禁止の仮処分その他の必要な保全処分を命ずることができる。
[a540-p2:number] ２
[a540-p2:sentence] 裁判所は、特別清算開始の申立てがあった時から当該申立てについての決定があるまでの間においても、必要があると認めるときは、債権者、清算人、監査役若しくは株主の申立てにより又は職権で、前項の規定による保全処分をすることができる。
[a540-p2:sentence] 特別清算開始の申立てを却下する決定に対して第八百九十条第五項の即時抗告がされたときも、同様とする。
[a540-p3:number] ３
[a540-p3:sentence] 裁判所が前二項の規定により清算株式会社が債権者に対して弁済その他の債務を消滅させる行為をすることを禁止する旨の保全処分を命じた場合には、債権者は、特別清算の関係においては、当該保全処分に反してされた弁済その他の債務を消滅させる行為の効力を主張することができない。
[a540-p3:sentence] ただし、債権者が、その行為の当時、当該保全処分がされたことを知っていたときに限る。
