source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 67
title: 第六十七条
deleted: false

[a67:caption] （創立総会の招集の決定）
[a67:title] 第六十七条
[a67-p1:sentence] 発起人は、創立総会を招集する場合には、次に掲げる事項を定めなければならない。
[a67-p1-i1:title] 一
[a67-p1-i1:sentence] 創立総会の日時及び場所
[a67-p1-i2:title] 二
[a67-p1-i2:sentence] 創立総会の目的である事項
[a67-p1-i3:title] 三
[a67-p1-i3:sentence] 創立総会に出席しない設立時株主が書面によって議決権を行使することができることとするときは、その旨
[a67-p1-i4:title] 四
[a67-p1-i4:sentence] 創立総会に出席しない設立時株主が電磁的方法によって議決権を行使することができることとするときは、その旨
[a67-p1-i5:title] 五
[a67-p1-i5:sentence] 前各号に掲げるもののほか、法務省令で定める事項
[a67-p2:number] ２
[a67-p2:sentence] 発起人は、設立時株主（創立総会において決議をすることができる事項の全部につき議決権を行使することができない設立時株主を除く。次条から第七十一条までにおいて同じ。）の数が千人以上である場合には、前項第三号に掲げる事項を定めなければならない。
