source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 325-7
title: 第三百二十五条の七
deleted: false

[a325-7:caption] （株主総会に関する規定の準用）
[a325-7:title] 第三百二十五条の七
[a325-7-p1:sentence] 第三百二十五条の三から前条まで（第三百二十五条の三第一項（第五号及び第六号に係る部分に限る。）及び第三項並びに第三百二十五条の五第一項及び第三項から第五項までを除く。）の規定は、種類株主総会について準用する。
[a325-7-p1:sentence] この場合において、第三百二十五条の三第一項中「第二百九十九条第二項各号」とあるのは「第三百二十五条において準用する第二百九十九条第二項各号」と、「同条第一項」とあるのは「同条第一項（第三百二十五条において準用する場合に限る。次項、次条及び第三百二十五条の五において同じ。）」と、「第二百九十八条第一項各号」とあるのは「第二百九十八条第一項各号（第三百二十五条において準用する場合に限る。）」と、「第三百一条第一項」とあるのは「第三百二十五条において準用する第三百一条第一項」と、「第三百二条第一項」とあるのは「第三百二十五条において準用する第三百二条第一項」と、「第三百五条第一項」とあるのは「第三百五条第一項（第三百二十五条において準用する場合に限る。次条第四項において同じ。）」と、同条第二項中「株主」とあるのは「株主（ある種類の株式の株主に限る。次条から第三百二十五条の六までにおいて同じ。）」と、第三百二十五条の四第二項中「第二百九十九条第四項」とあるのは「第三百二十五条において準用する第二百九十九条第四項」と、「第二百九十九条第二項」とあるのは「第三百二十五条において準用する第二百九十九条第二項」と、「第二百九十八条第一項第五号」とあるのは「第三百二十五条において準用する第二百九十八条第一項第五号」と、「同項第一号から第四号まで」とあるのは「第三百二十五条において準用する同項第一号から第四号まで」と、同条第三項中「第三百一条第一項、第三百二条第一項、第四百三十七条及び第四百四十四条第六項」とあるのは「第三百二十五条において準用する第三百一条第一項及び第三百二条第一項」と読み替えるものとする。
