source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 942
title: 第九百四十二条
deleted: false

[a942:caption] （登録）
[a942:title] 第九百四十二条
[a942-p1:sentence] 前条の登録（以下この節において単に「登録」という。）は、同条の規定による調査（以下この節において「電子公告調査」という。）を行おうとする者の申請により行う。
[a942-p2:number] ２
[a942-p2:sentence] 登録を受けようとする者は、実費を勘案して政令で定める額の手数料を納付しなければならない。
