source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 539
title: 第五百三十九条
deleted: false

[a539:caption] （担保権者が処分をすべき期間の指定）
[a539:title] 第五百三十九条
[a539-p1:sentence] 担保権者が法律に定められた方法によらないで担保権の目的である財産の処分をする権利を有するときは、裁判所は、清算株式会社の申立てにより、担保権者がその処分をすべき期間を定めることができる。
[a539-p2:number] ２
[a539-p2:sentence] 担保権者は、前項の期間内に処分をしないときは、同項の権利を失う。
