source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 672
title: 第六百七十二条
deleted: false

[a672:title] 第六百七十二条
[a672-p1:sentence] 清算人（第六百六十八条第一項の財産の処分の方法を定めた場合にあっては、清算持分会社を代表する社員）は、清算持分会社の本店の所在地における清算結了の登記の時から十年間、清算持分会社の帳簿並びにその事業及び清算に関する重要な資料（以下この条において「帳簿資料」という。）を保存しなければならない。
[a672-p2:number] ２
[a672-p2:sentence] 前項の規定にかかわらず、定款で又は社員の過半数をもって帳簿資料を保存する者を定めた場合には、その者は、清算持分会社の本店の所在地における清算結了の登記の時から十年間、帳簿資料を保存しなければならない。
[a672-p3:number] ３
[a672-p3:sentence] 裁判所は、利害関係人の申立てにより、第一項の清算人又は前項の規定により帳簿資料を保存する者に代わって帳簿資料を保存する者を選任することができる。
[a672-p3:sentence] この場合においては、前二項の規定は、適用しない。
[a672-p4:number] ４
[a672-p4:sentence] 前項の規定により選任された者は、清算持分会社の本店の所在地における清算結了の登記の時から十年間、帳簿資料を保存しなければならない。
[a672-p5:number] ５
[a672-p5:sentence] 第三項の規定による選任の手続に関する費用は、清算持分会社の負担とする。
