source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 946
title: 第九百四十六条
deleted: false

[a946:caption] （調査の義務等）
[a946:title] 第九百四十六条
[a946-p1:sentence] 調査機関は、電子公告調査を行うことを求められたときは、正当な理由がある場合を除き、電子公告調査を行わなければならない。
[a946-p2:number] ２
[a946-p2:sentence] 調査機関は、公正に、かつ、法務省令で定める方法により電子公告調査を行わなければならない。
[a946-p3:number] ３
[a946-p3:sentence] 調査機関は、電子公告調査を行う場合には、法務省令で定めるところにより、電子公告調査を行うことを求めた者（以下この節において「調査委託者」という。）の商号その他の法務省令で定める事項を法務大臣に報告しなければならない。
[a946-p4:number] ４
[a946-p4:sentence] 調査機関は、電子公告調査の後遅滞なく、調査委託者に対して、法務省令で定めるところにより、当該電子公告調査の結果を通知しなければならない。
