source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 200
title: 第二百条
deleted: false

[a200:caption] （募集事項の決定の委任）
[a200:title] 第二百条
[a200-p1:sentence] 前条第二項及び第四項の規定にかかわらず、株主総会においては、その決議によって、募集事項の決定を取締役（取締役会設置会社にあっては、取締役会）に委任することができる。
[a200-p1:sentence] この場合においては、その委任に基づいて募集事項の決定をすることができる募集株式の数の上限及び払込金額の下限を定めなければならない。
[a200-p2:number] ２
[a200-p2:sentence] 前項の払込金額の下限が募集株式を引き受ける者に特に有利な金額である場合には、取締役は、同項の株主総会において、当該払込金額でその者の募集をすることを必要とする理由を説明しなければならない。
[a200-p3:number] ３
[a200-p3:sentence] 第一項の決議は、前条第一項第四号の期日（同号の期間を定めた場合にあっては、その期間の末日）が当該決議の日から一年以内の日である同項の募集についてのみその効力を有する。
[a200-p4:number] ４
[a200-p4:sentence] 種類株式発行会社において、第一項の募集株式の種類が譲渡制限株式であるときは、当該種類の株式に関する募集事項の決定の委任は、当該種類の株式について前条第四項の定款の定めがある場合を除き、当該種類の株式の種類株主を構成員とする種類株主総会の決議がなければ、その効力を生じない。
[a200-p4:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
