source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 387
title: 第三百八十七条
deleted: false

[a387:caption] （監査役の報酬等）
[a387:title] 第三百八十七条
[a387-p1:sentence] 監査役の報酬等は、定款にその額を定めていないときは、株主総会の決議によって定める。
[a387-p2:number] ２
[a387-p2:sentence] 監査役が二人以上ある場合において、各監査役の報酬等について定款の定め又は株主総会の決議がないときは、当該報酬等は、前項の報酬等の範囲内において、監査役の協議によって定める。
[a387-p3:number] ３
[a387-p3:sentence] 監査役は、株主総会において、監査役の報酬等について意見を述べることができる。
