source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 202
title: 第二百二条
deleted: false

[a202:caption] （株主に株式の割当てを受ける権利を与える場合）
[a202:title] 第二百二条
[a202-p1:sentence] 株式会社は、第百九十九条第一項の募集において、株主に株式の割当てを受ける権利を与えることができる。
[a202-p1:sentence] この場合においては、募集事項のほか、次に掲げる事項を定めなければならない。
[a202-p1-i1:title] 一
[a202-p1-i1:sentence] 株主に対し、次条第二項の申込みをすることにより当該株式会社の募集株式（種類株式発行会社にあっては、当該株主の有する種類の株式と同一の種類のもの）の割当てを受ける権利を与える旨
[a202-p1-i2:title] 二
[a202-p1-i2:sentence] 前号の募集株式の引受けの申込みの期日
[a202-p2:number] ２
[a202-p2:sentence] 前項の場合には、同項第一号の株主（当該株式会社を除く。）は、その有する株式の数に応じて募集株式の割当てを受ける権利を有する。
[a202-p2:sentence] ただし、当該株主が割当てを受ける募集株式の数に一株に満たない端数があるときは、これを切り捨てるものとする。
[a202-p3:number] ３
[a202-p3:sentence] 第一項各号に掲げる事項を定める場合には、募集事項及び同項各号に掲げる事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める方法によって定めなければならない。
[a202-p3-i1:title] 一
[a202-p3-i1:sentence] 当該募集事項及び第一項各号に掲げる事項を取締役の決定によって定めることができる旨の定款の定めがある場合（株式会社が取締役会設置会社である場合を除く。）
[a202-p3-i1:sentence] 取締役の決定
[a202-p3-i2:title] 二
[a202-p3-i2:sentence] 当該募集事項及び第一項各号に掲げる事項を取締役会の決議によって定めることができる旨の定款の定めがある場合（次号に掲げる場合を除く。）
[a202-p3-i2:sentence] 取締役会の決議
[a202-p3-i3:title] 三
[a202-p3-i3:sentence] 株式会社が公開会社である場合
[a202-p3-i3:sentence] 取締役会の決議
[a202-p3-i4:title] 四
[a202-p3-i4:sentence] 前三号に掲げる場合以外の場合
[a202-p3-i4:sentence] 株主総会の決議
[a202-p4:number] ４
[a202-p4:sentence] 株式会社は、第一項各号に掲げる事項を定めた場合には、同項第二号の期日の二週間前までに、同項第一号の株主（当該株式会社を除く。）に対し、次に掲げる事項を通知しなければならない。
[a202-p4-i1:title] 一
[a202-p4-i1:sentence] 募集事項
[a202-p4-i2:title] 二
[a202-p4-i2:sentence] 当該株主が割当てを受ける募集株式の数
[a202-p4-i3:title] 三
[a202-p4-i3:sentence] 第一項第二号の期日
[a202-p5:number] ５
[a202-p5:sentence] 第百九十九条第二項から第四項まで及び前二条の規定は、第一項から第三項までの規定により株主に株式の割当てを受ける権利を与える場合には、適用しない。
