source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 471
title: 第四百七十一条
deleted: false

[a471:caption] （解散の事由）
[a471:title] 第四百七十一条
[a471-p1:sentence] 株式会社は、次に掲げる事由によって解散する。
[a471-p1-i1:title] 一
[a471-p1-i1:sentence] 定款で定めた存続期間の満了
[a471-p1-i2:title] 二
[a471-p1-i2:sentence] 定款で定めた解散の事由の発生
[a471-p1-i3:title] 三
[a471-p1-i3:sentence] 株主総会の決議
[a471-p1-i4:title] 四
[a471-p1-i4:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a471-p1-i5:title] 五
[a471-p1-i5:sentence] 破産手続開始の決定
[a471-p1-i6:title] 六
[a471-p1-i6:sentence] 第八百二十四条第一項又は第八百三十三条第一項の規定による解散を命ずる裁判
