source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 204
title: 第二百四条
deleted: false

[a204:caption] （募集株式の割当て）
[a204:title] 第二百四条
[a204-p1:sentence] 株式会社は、申込者の中から募集株式の割当てを受ける者を定め、かつ、その者に割り当てる募集株式の数を定めなければならない。
[a204-p1:sentence] この場合において、株式会社は、当該申込者に割り当てる募集株式の数を、前条第二項第二号の数よりも減少することができる。
[a204-p2:number] ２
[a204-p2:sentence] 募集株式が譲渡制限株式である場合には、前項の規定による決定は、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a204-p2:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a204-p3:number] ３
[a204-p3:sentence] 株式会社は、第百九十九条第一項第四号の期日（同号の期間を定めた場合にあっては、その期間の初日）の前日までに、申込者に対し、当該申込者に割り当てる募集株式の数を通知しなければならない。
[a204-p4:number] ４
[a204-p4:sentence] 第二百二条の規定により株主に株式の割当てを受ける権利を与えた場合において、株主が同条第一項第二号の期日までに前条第二項の申込みをしないときは、当該株主は、募集株式の割当てを受ける権利を失う。
