source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 702
title: 第七百二条
deleted: false

[a702:caption] （社債管理者の設置）
[a702:title] 第七百二条
[a702-p1:sentence] 会社は、社債を発行する場合には、社債管理者を定め、社債権者のために、弁済の受領、債権の保全その他の社債の管理を行うことを委託しなければならない。
[a702-p1:sentence] ただし、各社債の金額が一億円以上である場合その他社債権者の保護に欠けるおそれがないものとして法務省令で定める場合は、この限りでない。
