source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 639
title: 第六百三十九条
deleted: false

[a639:caption] （合資会社の社員の退社による定款のみなし変更）
[a639:title] 第六百三十九条
[a639-p1:sentence] 合資会社の有限責任社員が退社したことにより当該合資会社の社員が無限責任社員のみとなった場合には、当該合資会社は、合名会社となる定款の変更をしたものとみなす。
[a639-p2:number] ２
[a639-p2:sentence] 合資会社の無限責任社員が退社したことにより当該合資会社の社員が有限責任社員のみとなった場合には、当該合資会社は、合同会社となる定款の変更をしたものとみなす。
