source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 562
title: 第五百六十二条
deleted: false

[a562:caption] （清算人の調査結果等の債権者集会に対する報告）
[a562:title] 第五百六十二条
[a562-p1:sentence] 特別清算開始の命令があった場合において、第四百九十二条第一項に規定する清算人が清算株式会社の財産の現況についての調査を終了して財産目録等（同項に規定する財産目録等をいう。以下この条において同じ。）を作成したときは、清算株式会社は、遅滞なく、債権者集会を招集し、当該債権者集会に対して、清算株式会社の業務及び財産の状況の調査の結果並びに財産目録等の要旨を報告するとともに、清算の実行の方針及び見込みに関して意見を述べなければならない。
[a562-p1:sentence] ただし、債権者集会に対する報告及び意見の陳述以外の方法によりその報告すべき事項及び当該意見の内容を債権者に周知させることが適当であると認めるときは、この限りでない。
