source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 351
title: 第三百五十一条
deleted: false

[a351:caption] （代表取締役に欠員を生じた場合の措置）
[a351:title] 第三百五十一条
[a351-p1:sentence] 代表取締役が欠けた場合又は定款で定めた代表取締役の員数が欠けた場合には、任期の満了又は辞任により退任した代表取締役は、新たに選定された代表取締役（次項の一時代表取締役の職務を行うべき者を含む。）が就任するまで、なお代表取締役としての権利義務を有する。
[a351-p2:number] ２
[a351-p2:sentence] 前項に規定する場合において、裁判所は、必要があると認めるときは、利害関係人の申立てにより、一時代表取締役の職務を行うべき者を選任することができる。
[a351-p3:number] ３
[a351-p3:sentence] 裁判所は、前項の一時代表取締役の職務を行うべき者を選任した場合には、株式会社がその者に対して支払う報酬の額を定めることができる。
