source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 500
title: 第五百条
deleted: false

[a500:caption] （債務の弁済の制限）
[a500:title] 第五百条
[a500-p1:sentence] 清算株式会社は、前条第一項の期間内は、債務の弁済をすることができない。
[a500-p1:sentence] この場合において、清算株式会社は、その債務の不履行によって生じた責任を免れることができない。
[a500-p2:number] ２
[a500-p2:sentence] 前項の規定にかかわらず、清算株式会社は、前条第一項の期間内であっても、裁判所の許可を得て、少額の債権、清算株式会社の財産につき存する担保権によって担保される債権その他これを弁済しても他の債権者を害するおそれがない債権に係る債務について、その弁済をすることができる。
[a500-p2:sentence] この場合において、当該許可の申立ては、清算人が二人以上あるときは、その全員の同意によってしなければならない。
