source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 86
title: 第八十六条
deleted: false

[a86:caption] （創立総会に関する規定の準用）
[a86:title] 第八十六条
[a86-p1:sentence] 第六十七条から第七十一条まで、第七十二条第一項及び第七十四条から第八十二条までの規定は、種類創立総会について準用する。
[a86-p1:sentence] この場合において、第六十七条第一項第三号及び第四号並びに第二項、第六十八条第一項及び第三項、第六十九条から第七十一条まで、第七十二条第一項、第七十四条第一項、第三項及び第四項、第七十五条第二項、第七十六条第二項及び第三項、第七十七条、第七十八条本文並びに第八十二条第一項中「設立時株主」とあるのは、「設立時種類株主（ある種類の設立時発行株式の設立時株主をいう。）」と読み替えるものとする。
