source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 565
title: 第五百六十五条
deleted: false

[a565:caption] （協定による権利の変更）
[a565:title] 第五百六十五条
[a565-p1:sentence] 協定による権利の変更の内容は、協定債権者の間では平等でなければならない。
[a565-p1:sentence] ただし、不利益を受ける協定債権者の同意がある場合又は少額の協定債権について別段の定めをしても衡平を害しない場合その他協定債権者の間に差を設けても衡平を害しない場合は、この限りでない。
