source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 925
title: 第九百二十五条
deleted: false

[a925:caption] （株式移転の登記）
[a925:title] 第九百二十五条
[a925-p1:sentence] 一又は二以上の株式会社が株式移転をする場合には、次に掲げる日のいずれか遅い日から二週間以内に、株式移転により設立する株式会社について、その本店の所在地において、設立の登記をしなければならない。
[a925-p1-i1:title] 一
[a925-p1-i1:sentence] 第八百四条第一項の株主総会の決議の日
[a925-p1-i2:title] 二
[a925-p1-i2:sentence] 株式移転をするために種類株主総会の決議を要するときは、当該決議の日
[a925-p1-i3:title] 三
[a925-p1-i3:sentence] 第八百六条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a925-p1-i4:title] 四
[a925-p1-i4:sentence] 第八百八条第三項の規定による通知を受けるべき新株予約権者があるときは、同項の規定による通知をした日又は同条第四項の公告をした日から二十日を経過した日
[a925-p1-i5:title] 五
[a925-p1-i5:sentence] 第八百十条の規定による手続をしなければならないときは、当該手続が終了した日
[a925-p1-i6:title] 六
[a925-p1-i6:sentence] 株式移転をする株式会社が定めた日（二以上の株式会社が共同して株式移転をする場合にあっては、当該二以上の株式移転をする株式会社が合意により定めた日）
