source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 783
title: 第七百八十三条
deleted: false

[a783:caption] （吸収合併契約等の承認等）
[a783:title] 第七百八十三条
[a783-p1:sentence] 消滅株式会社等は、効力発生日の前日までに、株主総会の決議によって、吸収合併契約等の承認を受けなければならない。
[a783-p2:number] ２
[a783-p2:sentence] 前項の規定にかかわらず、吸収合併消滅株式会社又は株式交換完全子会社が種類株式発行会社でない場合において、吸収合併消滅株式会社又は株式交換完全子会社の株主に対して交付する金銭等（以下この条及び次条第一項において「合併対価等」という。）の全部又は一部が持分等（持分会社の持分その他これに準ずるものとして法務省令で定めるものをいう。以下この条において同じ。）であるときは、吸収合併契約又は株式交換契約について吸収合併消滅株式会社又は株式交換完全子会社の総株主の同意を得なければならない。
[a783-p3:number] ３
[a783-p3:sentence] 吸収合併消滅株式会社又は株式交換完全子会社が種類株式発行会社である場合において、合併対価等の全部又は一部が譲渡制限株式等（譲渡制限株式その他これに準ずるものとして法務省令で定めるものをいう。以下この章において同じ。）であるときは、吸収合併又は株式交換は、当該譲渡制限株式等の割当てを受ける種類の株式（譲渡制限株式を除く。）の種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会）の決議がなければ、その効力を生じない。
[a783-p3:sentence] ただし、当該種類株主総会において議決権を行使することができる株主が存しない場合は、この限りでない。
[a783-p4:number] ４
[a783-p4:sentence] 吸収合併消滅株式会社又は株式交換完全子会社が種類株式発行会社である場合において、合併対価等の全部又は一部が持分等であるときは、吸収合併又は株式交換は、当該持分等の割当てを受ける種類の株主の全員の同意がなければ、その効力を生じない。
[a783-p5:number] ５
[a783-p5:sentence] 消滅株式会社等は、効力発生日の二十日前までに、その登録株式質権者（次条第二項に規定する場合における登録株式質権者を除く。）及び第七百八十七条第三項各号に定める新株予約権の登録新株予約権質権者に対し、吸収合併等をする旨を通知しなければならない。
[a783-p6:number] ６
[a783-p6:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
