source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 872-2
title: 第八百七十二条の二
deleted: false

[a872-2:caption] （抗告状の写しの送付等）
[a872-2:title] 第八百七十二条の二
[a872-2-p1:sentence] 裁判所は、第八百七十条第二項各号に掲げる裁判に対する即時抗告があったときは、申立人及び当該各号に定める者（抗告人を除く。）に対し、抗告状の写しを送付しなければならない。
[a872-2-p1:sentence] この場合においては、第八百七十条の二第二項及び第三項の規定を準用する。
[a872-2-p2:number] ２
[a872-2-p2:sentence] 第八百七十条の二第五項から第八項までの規定は、前項の即時抗告があった場合について準用する。
