source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 62
title: 第六十二条
deleted: false

[a62:caption] （設立時募集株式の引受け）
[a62:title] 第六十二条
[a62-p1:sentence] 次の各号に掲げる者は、当該各号に定める設立時募集株式の数について設立時募集株式の引受人となる。
[a62-p1-i1:title] 一
[a62-p1-i1:sentence] 申込者
[a62-p1-i1:sentence] 発起人の割り当てた設立時募集株式の数
[a62-p1-i2:title] 二
[a62-p1-i2:sentence] 前条の契約により設立時募集株式の総数を引き受けた者
[a62-p1-i2:sentence] その者が引き受けた設立時募集株式の数
