source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 845
title: 第八百四十五条
deleted: false

[a845:caption] （持分会社の設立の無効又は取消しの判決の効力）
[a845:title] 第八百四十五条
[a845-p1:sentence] 持分会社の設立の無効又は取消しの訴えに係る請求を認容する判決が確定した場合において、その無効又は取消しの原因が一部の社員のみにあるときは、他の社員の全員の同意によって、当該持分会社を継続することができる。
[a845-p1:sentence] この場合においては、当該原因がある社員は、退社したものとみなす。
