source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 482
title: 第四百八十二条
deleted: false

[a482:caption] （業務の執行）
[a482:title] 第四百八十二条
[a482-p1:sentence] 清算人は、清算株式会社（清算人会設置会社を除く。以下この条において同じ。）の業務を執行する。
[a482-p2:number] ２
[a482-p2:sentence] 清算人が二人以上ある場合には、清算株式会社の業務は、定款に別段の定めがある場合を除き、清算人の過半数をもって決定する。
[a482-p3:number] ３
[a482-p3:sentence] 前項の場合には、清算人は、次に掲げる事項についての決定を各清算人に委任することができない。
[a482-p3-i1:title] 一
[a482-p3-i1:sentence] 支配人の選任及び解任
[a482-p3-i2:title] 二
[a482-p3-i2:sentence] 支店の設置、移転及び廃止
[a482-p3-i3:title] 三
[a482-p3-i3:sentence] 第二百九十八条第一項各号（第三百二十五条において準用する場合を含む。）に掲げる事項
[a482-p3-i4:title] 四
[a482-p3-i4:sentence] 清算人の職務の執行が法令及び定款に適合することを確保するための体制その他清算株式会社の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a482-p4:number] ４
[a482-p4:sentence] 第三百五十三条から第三百五十七条（第三項を除く。）まで、第三百六十条並びに第三百六十一条第一項及び第四項の規定は、清算人（同条の規定については、第四百七十八条第二項から第四項までの規定により裁判所が選任したものを除く。）について準用する。
[a482-p4:sentence] この場合において、第三百五十三条中「第三百四十九条第四項」とあるのは「第四百八十三条第六項において準用する第三百四十九条第四項」と、第三百五十四条中「代表取締役」とあるのは「代表清算人（第四百八十三条第一項に規定する代表清算人をいう。）」と、第三百六十条第三項中「監査役設置会社、監査等委員会設置会社又は指名委員会等設置会社」とあるのは「監査役設置会社」と読み替えるものとする。
